sun: Simple cartoon drawing of a sun. No text. No extra objects. Only the sun, in a clean, child-friendly style.
rain: Simple cartoon drawing of a rain. No text. No extra objects. Only the rain, in a clean, child-friendly style.
snow: Simple cartoon drawing of a snow. No text. No extra objects. Only the snow, in a clean, child-friendly style.
slush snow: Simple cartoon drawing of a slush snow. No text. No extra objects. Only the slush snow, in a clean, child-friendly style.
sleet: Simple cartoon drawing of a sleet. No text. No extra objects. Only the sleet, in a clean, child-friendly style.
sun: Simple cartoon drawing of a sun, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sun, in a clean, child-friendly style.
rain: Simple cartoon drawing of a rain, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the rain, in a clean, child-friendly style.
snow: Simple cartoon drawing of a snow, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the snow, in a clean, child-friendly style.
slush snow: Simple cartoon drawing of a slush snow, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the slush snow, in a clean, child-friendly style.
sleet: Simple cartoon drawing of a sleet, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sleet, in a clean, child-friendly style.
wind: Simple cartoon drawing of a wind, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the wind, in a clean, child-friendly style.
cloud: Simple cartoon drawing of a cloud, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the cloud, in a clean, child-friendly style.
storm: Simple cartoon drawing of a storm, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the storm, in a clean, child-friendly style.
thunder: Simple cartoon drawing of a thunder, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the thunder, in a clean, child-friendly style.
lightning: Simple cartoon drawing of a lightning, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the lightning, in a clean, child-friendly style.
rainbow: Simple cartoon drawing of a rainbow, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the rainbow, in a clean, child-friendly style.
cold: Simple cartoon drawing of a cold, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the cold, in a clean, child-friendly style.
hot: Simple cartoon drawing of a hot, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the hot, in a clean, child-friendly style.
sky: Simple cartoon drawing of a sky, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sky, in a clean, child-friendly style.
temperature: Simple cartoon drawing of a temperature, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the temperature, in a clean, child-friendly style.
forest: Simple cartoon drawing of a forest, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the forest, in a clean, child-friendly style.
tree: Simple cartoon drawing of a tree, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the tree, in a clean, child-friendly style.
forest: Simple cartoon drawing of a forest, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the forest, in a clean, child-friendly style.
tree: Simple cartoon drawing of a tree, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the tree, in a clean, child-friendly style.
flower: Simple cartoon drawing of a flower, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the flower, in a clean, child-friendly style.
grass: Simple cartoon drawing of a grass, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the grass, in a clean, child-friendly style.
leaf: Simple cartoon drawing of a leaf, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the leaf, in a clean, child-friendly style.
lake: Simple cartoon drawing of a lake, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the lake, in a clean, child-friendly style.
river: Simple cartoon drawing of a river, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the river, in a clean, child-friendly style.
sea: Simple cartoon drawing of a sea, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sea, in a clean, child-friendly style.
mountain: Simple cartoon drawing of a mountain, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the mountain, in a clean, child-friendly style.
rock: Simple cartoon drawing of a rock, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the rock, in a clean, child-friendly style.
sand: Simple cartoon drawing of a sand, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sand, in a clean, child-friendly style.
mushroom: Simple cartoon drawing of a mushroom, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the mushroom, in a clean, child-friendly style.
forest: Simple cartoon drawing of a forest, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the forest, in a clean, child-friendly style.
tree: Simple cartoon drawing of a tree, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the tree, in a clean, child-friendly style.
lake: Simple cartoon drawing of a lake, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the lake, in a clean, child-friendly style.
river: Simple cartoon drawing of a river, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the river, in a clean, child-friendly style.
sea: Simple cartoon drawing of a sea, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sea, in a clean, child-friendly style.
cold weather: Simple cartoon drawing of a cold weather, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the cold weather, in a clean, child-friendly style.
hot weather: Simple cartoon drawing of a hot weather, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the hot weather, in a clean, child-friendly style.
sun: Simple cartoon drawing of a sun, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the sun, in a clean, child-friendly style.
blue sky with one cloud: Simple cartoon drawing of a blue sky with one cloud, centered on a plain light gray background. No text. No extra objects. Thick black outlines. Only the blue sky with one cloud, in a clean, child-friendly style.
